0,1,2,3,4,5,6,7,8,9,10,11
0.20,0.15,-0.60,-7.60,7.61,1.73,-29.59,21.09,-0.32,0.23,2.76,-19.92
0.20,0.15,-0.70,-8.35,-1.35,-6.72,-29.30,21.68,-0.27,0.20,2.70,-19.04
0.48,0.61,-0.81,-32.73,12.21,-42.85,-29.00,21.97,-0.44,0.57,2.85,-19.04
0.17,1.19,-0.81,-61.29,50.03,-53.16,-27.83,21.68,-0.12,0.96,2.61,-18.16
-0.41,1.34,-0.43,-72.74,-33.33,35.61,-28.12,20.80,0.29,1.15,2.27,-16.99
-0.16,1.74,0.26,-7.38,48.45,10.76,-27.54,20.21,0.09,1.40,2.29,-16.11
0.23,0.90,-0.13,-9.99,-0.08,9.99,-28.12,19.92,-0.25,1.29,2.63,-15.82
0.19,1.01,-0.42,-0.04,18.59,-3.84,-27.83,21.39,-0.17,1.14,2.55,-14.65
-0.02,1.03,-0.41,1.42,2.49,-0.31,-28.12,21.09,0.02,1.19,2.43,-15.82
0.09,1.00,-0.28,-0.82,-3.85,1.79,-27.54,20.51,-0.08,1.29,2.48,-15.82
0.11,0.99,-0.41,0.16,-4.59,-1.08,-28.71,21.09,-0.10,1.17,2.52,-14.94
0.09,1.01,-0.29,1.31,-4.49,-0.73,-27.83,20.80,-0.08,1.28,2.47,-15.53
0.05,1.03,-0.22,5.94,0.03,-1.66,-28.12,20.51,-0.04,1.36,2.40,-15.23
0.07,1.02,-0.28,11.02,-4.38,-0.34,-28.12,20.80,-0.07,1.30,2.45,-15.53
0.11,1.02,-0.20,14.27,14.65,-2.57,-28.42,21.09,-0.10,1.35,2.47,-16.41
-0.12,1.12,-0.06,47.15,20.20,-3.91,-27.54,20.80,0.11,1.45,2.23,-16.41
0.09,1.27,-0.27,70.79,-3.88,21.76,-28.71,21.09,-0.07,1.35,2.48,-18.16
0.09,1.03,-0.52,52.54,-9.88,7.68,-29.00,21.68,-0.08,1.10,2.58,-19.04
-0.07,1.07,-0.73,63.06,-66.74,45.82,-29.59,21.97,0.06,0.97,2.53,-20.80
0.47,1.08,-0.73,44.24,-2.36,39.79,-29.59,21.09,-0.35,0.89,2.82,-20.51
0.17,0.68,-0.79,17.95,-4.21,1.01,-30.18,20.51,-0.16,0.70,2.72,-20.80
0.14,0.26,-0.68,-6.29,2.63,-0.43,-29.88,20.80,-0.19,0.36,2.72,-21.68
-0.02,0.03,-0.63,-20.00,4.14,-7.74,-29.88,21.09,0.03,0.05,2.53,-21.09
0.30,0.16,-0.72,-24.96,17.69,-22.90,-29.00,20.51,-0.39,0.20,2.82,-19.92
0.34,0.65,-0.93,-42.59,14.08,-51.76,-29.00,21.68,-0.29,0.58,2.76,-19.63
0.16,1.32,-0.87,-78.13,16.85,-51.19,-27.83,22.27,-0.10,0.98,2.58,-17.87
-0.31,1.44,-0.23,-105.66,-53.90,26.89,-28.42,21.09,0.21,1.31,2.21,-15.53
-0.59,1.27,-0.18,-25.38,-29.26,3.91,-28.42,20.51,0.43,1.12,2.17,-14.94
0.12,1.09,0.06,1.53,31.08,2.93,-27.83,19.92,-0.11,1.45,2.44,-15.82
0.27,1.01,-0.39,3.89,9.83,-2.95,-28.12,20.21,-0.24,1.14,2.65,-15.23
0.04,1.06,-0.20,3.14,2.74,4.38,-27.83,20.80,-0.03,1.38,2.35,-14.36
0.10,1.02,-0.36,2.22,-1.34,3.60,-27.54,20.51,-0.09,1.22,2.51,-15.53
0.13,1.01,-0.39,2.81,-0.55,1.52,-27.83,20.21,-0.12,1.19,2.54,-14.94
0.07,1.02,-0.30,1.24,-5.59,-4.20,-27.83,20.51,-0.06,1.28,2.46,-15.53
0.03,1.01,-0.30,5.49,-6.26,0.53,-28.12,20.51,-0.03,1.28,2.43,-15.53
0.06,1.02,-0.29,8.58,-5.92,-2.41,-26.95,20.80,-0.06,1.29,2.44,-15.53
0.10,1.03,-0.26,13.79,9.35,-12.21,-28.12,21.39,-0.10,1.30,2.46,-15.53
-0.17,1.18,0.08,24.05,19.43,-12.80,-27.25,21.97,0.15,1.41,2.19,-16.41
-0.39,1.19,-0.62,59.91,-40.18,53.18,-28.71,21.09,0.28,1.02,2.34,-17.58
0.06,1.11,-0.72,92.54,-20.68,26.82,-29.30,21.39,-0.04,0.99,2.58,-19.04
0.13,1.01,-0.78,68.69,-36.25,45.27,-29.88,22.27,-0.10,0.91,2.64,-20.80
0.32,0.81,-0.82,31.38,10.73,4.87,-29.30,21.68,-0.27,0.75,2.79,-22.27
0.08,0.39,-0.73,2.72,-9.17,11.72,-30.18,21.68,-0.09,0.49,2.66,-21.68
0.14,0.12,-0.62,-19.58,3.64,3.36,-30.47,21.39,-0.21,0.19,2.70,-21.39
0.24,-0.08,-0.67,-20.52,6.29,-17.74,-29.88,21.68,-0.33,-0.11,2.67,-20.80
0.30,0.38,-0.92,-41.58,20.23,-45.58,-29.00,21.97,-0.29,0.38,2.74,-20.21
0.23,1.15,-0.90,-79.61,9.57,-58.34,-28.42,22.27,-0.16,0.89,2.64,-18.46
-0.77,1.52,-0.19,-77.14,-19.20,45.34,-29.00,21.68,0.46,1.09,2.15,-16.11
-0.21,1.35,0.10,-13.93,36.32,20.83,-27.83,20.80,0.15,1.40,2.19,-15.23
0.27,1.09,0.05,-2.28,31.47,3.49,-28.71,20.51,-0.24,1.32,2.59,-15.53
0.24,1.03,-0.39,-0.87,20.41,-6.16,-27.83,20.51,-0.21,1.15,2.60,-14.65
-0.02,1.06,-0.21,-0.18,1.87,3.30,-28.12,19.92,0.01,1.37,2.36,-15.23
0.06,1.01,-0.31,-0.43,-16.48,10.93,-28.12,20.80,-0.06,1.27,2.45,-14.94
0.19,1.01,-0.41,1.97,-2.84,0.32,-28.12,20.21,-0.17,1.15,2.59,-14.94
0.09,1.02,-0.25,1.60,2.76,-5.53,-27.25,20.21,-0.08,1.32,2.45,-14.94
0.04,1.02,-0.31,5.65,0.83,3.74,-28.12,20.80,-0.03,1.28,2.41,-14.65
0.15,1.02,-0.25,8.65,-0.07,-2.79,-28.12,20.51,-0.14,1.29,2.52,-15.23
0.10,1.06,-0.17,11.55,5.21,-8.09,-28.12,20.80,-0.09,1.38,2.44,-15.82
0.16,1.13,-0.09,20.36,29.13,-11.35,-27.83,21.39,-0.14,1.41,2.45,-15.82
-0.46,1.15,-0.21,93.83,-11.38,28.76,-28.71,20.80,0.38,1.15,2.21,-17.29
0.10,0.97,-0.60,84.00,-20.91,37.37,-29.00,21.68,-0.09,1.01,2.59,-18.75
0.09,1.04,-0.90,76.45,-58.24,52.09,-29.59,21.09,-0.07,0.85,2.63,-19.34
0.40,0.52,-0.88,28.84,-1.55,18.97,-30.47,21.09,-0.37,0.49,2.84,-20.80
0.15,0.14,-0.65,0.59,2.24,12.02,-30.47,20.80,-0.22,0.20,2.72,-21.09
0.12,-0.08,-0.63,-21.58,2.43,-9.73,-29.88,20.21,-0.19,-0.13,2.60,-20.21
0.36,0.16,-0.87,-47.94,8.19,-36.19,-29.59,20.51,-0.39,0.17,2.81,-19.34
0.35,0.87,-1.06,-71.29,22.72,-79.93,-29.00,21.68,-0.25,0.66,2.73,-18.46
-0.79,1.40,-0.59,-113.41,-43.85,47.24,-28.12,21.68,0.48,0.96,2.21,-16.11
-0.86,1.22,-0.32,-40.21,-56.96,40.95,-28.12,20.21,0.60,0.93,2.18,-14.94
0.32,1.36,0.25,4.44,43.82,-4.02,-27.25,20.21,-0.22,1.28,2.59,-15.53
0.23,1.04,-0.22,4.44,23.54,-6.96,-28.12,20.21,-0.21,1.28,2.58,-14.94
0.16,1.02,-0.27,3.51,3.19,6.06,-27.54,20.51,-0.15,1.28,2.53,-15.53
0.14,1.00,-0.39,1.65,2.14,-3.59,-27.54,21.09,-0.13,1.17,2.53,-14.94
0.06,1.02,-0.28,2.74,-3.85,-2.08,-27.54,20.80,-0.05,1.30,2.44,-15.82
0.02,1.01,-0.31,5.10,-8.00,3.52,-28.12,21.09,-0.01,1.27,2.41,-15.23
0.13,1.02,-0.30,9.41,-2.98,-1.52,-28.71,21.09,-0.13,1.26,2.52,-15.82
0.06,1.04,-0.19,11.74,-3.38,-2.13,-28.12,21.09,-0.06,1.38,2.39,-15.53
0.02,1.11,-0.08,11.41,6.05,-5.32,-28.12,20.51,-0.02,1.50,2.29,-15.53
-0.26,1.07,-0.23,58.53,-11.83,2.62,-27.83,21.68,0.23,1.26,2.24,-17.29
0.02,1.64,-0.07,85.48,27.57,38.38,-29.30,21.39,-0.01,1.53,2.32,-18.16
0.14,1.22,-0.81,80.80,-77.71,67.63,-29.88,20.51,-0.10,0.98,2.65,-19.34
0.50,0.62,-0.94,41.94,-22.67,29.40,-31.05,20.80,-0.42,0.52,2.88,-19.92
0.30,0.10,-0.65,10.86,9.05,2.05,-29.88,20.21,-0.43,0.14,2.85,-19.92
0.05,-0.19,-0.59,-12.77,6.00,-10.06,-29.88,19.92,-0.08,-0.31,2.45,-19.63
0.32,-0.06,-0.81,-33.05,15.27,-43.94,-30.18,21.09,-0.37,-0.07,2.72,-19.63
0.54,0.85,-1.08,-63.16,41.85,-88.21,-29.00,21.39,-0.37,0.61,2.81,-18.75
-0.33,1.52,-0.83,-108.28,-33.52,3.27,-27.83,21.68,0.19,1.04,2.38,-17.87
-0.06,1.69,0.31,-28.05,9.77,-12.14,-28.42,21.09,0.03,1.38,2.31,-15.53
0.66,0.99,0.33,4.85,51.87,-4.59,-27.25,21.09,-0.57,0.93,2.89,-16.11
0.22,1.09,-0.27,-4.68,27.02,-17.78,-28.12,21.39,-0.20,1.26,2.56,-15.82
-0.07,1.04,-0.26,2.54,2.67,10.34,-28.12,21.09,0.07,1.32,2.32,-15.53
0.14,1.00,-0.39,1.44,-1.58,2.62,-28.12,21.68,-0.13,1.17,2.53,-15.53
0.13,1.00,-0.36,1.27,6.89,-10.96,-27.83,21.09,-0.12,1.20,2.53,-15.82
0.02,1.00,-0.26,4.47,-4.04,1.43,-27.25,21.09,-0.02,1.31,2.39,-15.53
0.08,1.02,-0.27,8.39,-9.83,0.94,-28.12,21.68,-0.07,1.31,2.44,-15.82
0.02,1.07,-0.14,11.47,3.72,-10.35,-28.12,21.39,-0.02,1.44,2.33,-16.11
-0.33,1.19,0.39,50.00,6.36,-1.17,-27.83,22.27,0.25,1.16,2.25,-16.70
-0.24,1.89,-0.63,138.07,-7.61,59.19,-29.59,21.68,0.12,1.23,2.37,-18.16
0.26,1.08,-0.89,95.15,-44.76,39.46,-29.88,21.09,-0.18,0.86,2.71,-19.92
0.25,0.10,-0.87,28.37,-24.02,31.96,-30.47,21.09,-0.28,0.11,2.72,-20.21
